varialbe_names,pworker,pworker,ptotals
variable_categories,1,2,1
geo
5006,3447.4941771643144,3677.8344733570757,7125.32865052139
5007,1954.8932093481108,2085.5071154858265,4040.4003248339372
5008,1854.8049385663207,1978.7315638117275,3833.536502378048
5009,1750.118145668896,1867.050245138686,3617.168390807582
5010,1905.1034362281148,2032.3906968376682,3937.494133065783
5011,1144.81462831173,1221.304080365868,2366.118708677598
5012,1870.8328013461414,1995.8303095199353,3866.6631108660767
5013,1745.752971346963,1862.3934167936927,3608.1463881406557
5014,1958.9296702833878,2089.8132678432275,4048.742938126615
5015,1716.4234937803278,1831.1043244452178,3547.5278182255456
5016,2318.770029479662,2473.6959402849893,4792.465969764651
5017,996.6268209019607,1063.2152777123597,2059.8420986143205
5018,1636.2456162243689,1745.5694556616372,3381.815071886006
5019,1505.2677711980446,1605.8404789240858,3111.1082501221304
5020,1141.6576342592964,1217.9361554437226,2359.593789703019
5021,1952.14088068923,2082.570893202787,4034.711773892017
5022,2426.2891559938084,2588.39883163671,5014.687987630518
5023,2293.123069964434,2446.335409129724,4739.458479094158
5024,1980.3068210696358,2112.6187079871424,4092.925529056778
5025,2453.9197035131365,2617.8754819114038,5071.79518542454
5026,634.1274721642878,676.4959584491387,1310.6234306134265
5027,831.5554745046769,887.1148821367061,1718.670356641383
5028,1197.7219806586459,1277.7463756551351,2475.468356313781
5029,1659.902320655677,1770.8067551645038,3430.7090758201807
5030,937.9133538233167,1000.5789389180851,1938.4922927414018
5031,2085.4423347904776,2224.7787282412355,4310.221063031713
5032,2037.2787414931747,2173.397140720971,4210.6758822141455
5033,1558.5386111527805,1662.6705478210747,3221.209158973855
5034,1260.9061200295314,1345.1520894883583,2606.0582095178897
5035,2638.2283922125757,2814.498540342672,5452.726932555248
5036,3450.9685769192342,3681.541011072936,7132.50958799217
5037,2455.9145992014055,2620.0036642247096,5075.918263426115
5038,2955.4011218740156,3152.8627954252147,6108.26391729923
5039,1776.5492064740165,1895.2472663955655,3671.796472869582
5040,1971.509801627569,2103.2339259674554,4074.7437275950247
5041,2391.3497866543566,2551.1250291499173,4942.474815804274
5042,2372.332194471009,2530.836798760594,4903.168993231603
5043,955.4540560688889,1019.2916026936977,1974.7456587625866
5044,1480.8316060811937,1579.7716399805133,3060.603246061707
5045,2136.6982778174847,2279.459277226008,4416.157555043493
5046,3969.9373608871224,4235.1840880985965,8205.12144898572
5047,1389.2162819591645,1482.0351449994164,2871.251426958581
5048,3768.8591218334177,4020.6710413958053,7789.530163229223
5049,1045.4191461778225,1115.2676052038657,2160.6867513816883
5050,1337.1469551941077,1426.4868669923053,2763.633822186413
5051,1741.5344727810723,1857.8930641740396,3599.427536955112
5052,1264.1410925643347,1348.603202934081,2612.744295498416
5053,2545.0515325905835,2715.096177691319,5260.147710281903
5054,1886.9806715627237,2013.057080821604,3900.0377523843276
5055,1481.171627152018,1580.1343791619827,3061.3060063140006
5056,1819.0414654580572,1940.5785960255016,3759.620061483559
5057,1197.328035295855,1277.3261092931239,2474.654144588979
5058,1689.0944036749686,1801.949273109454,3491.0436767844226
5059,1126.0184885845117,1201.252098519836,2327.2705871043477
5060,1112.356851487413,1186.67767509919,2299.034526586603
5061,2358.7412811230547,2516.3378244137743,4875.079105536829
5062,2366.886953218225,2525.027740074464,4891.914693292689
5063,2309.732995164073,2464.055107078384,4773.788102242457
5064,2345.871851217732,2502.608538582991,4848.480389800723
5065,2556.591599482833,2727.4072806722297,5283.998880155063
5066,1817.5619613914055,1939.0002406229469,3756.5622020143524
5067,2251.7262385463573,2402.172696778928,4653.8989353252855
5068,1911.5101757970565,2039.2254952267567,3950.735671023813
5069,1272.7021500838207,1357.736257510973,2630.4384075947937
5070,2398.693970349052,2558.9599058989293,4957.653876247981
5071,4114.561482375434,4389.471101318791,8504.032583694225
5072,3218.808796505374,3433.8697461324914,6652.678542637866
5073,2593.9105286646463,2767.2196305125244,5361.130159177171
5074,2927.3511359794293,3122.938682490195,6050.289818469624
5075,2792.1295628899993,2978.682437956391,5770.81200084639
5076,2537.940109036185,2707.5096126794747,5245.4497217156595
5077,2550.264864871731,2720.65783267878,5270.922697550511
5078,1681.7368858206326,1794.100171294502,3475.8370571151345
5079,2838.0162166711207,3027.63495490655,5865.6511715776705
5080,1992.0361803257244,2125.131750680057,4117.167931005782
5081,1997.900859953769,2131.3882720265146,4129.289131980284
5082,2171.410966443053,2316.4912535918206,4487.902220034874
5083,1864.9681217180973,1989.5737881734785,3854.541909891576
5084,1068.3491389087424,1139.729638613004,2208.0787775217464
5085,1443.6886351035798,1540.1470047862829,2983.8356398898627
5086,1195.9059208187066,1275.8089778984543,2471.714898717161
5087,2978.2798044418455,3177.270090442656,6155.549894884502
5088,1742.3185740709637,1858.7295542756528,3601.0481283466165
5089,2367.089316226452,2525.243623730692,4892.332939957144
5090,2638.1576684634324,2814.4230912688467,5452.580759732279
5091,1386.099290385651,1478.7098952750905,2864.8091856607416
5092,2245.254854654686,2395.268934932202,4640.523789586888
5093,928.132220696756,990.1442908076859,1918.276511504442
5094,2010.1189425121943,2144.4226914983005,4154.541634010495
5095,1637.7117861313795,1747.133585998251,3384.8453721296305
5096,1202.259323749088,1282.5868760237834,2484.8461997728714
5097,2138.699840585574,2281.594572072285,4420.294412657859
5098,2296.8974883112573,2450.362010829234,4747.259499140491
5099,2313.9033853491587,2468.5041370119675,4782.407522361126
5100,2326.101466668123,2481.517218884843,4807.618685552966
5101,2949.9764695140966,3147.0757012547765,6097.052170768873
5102,2247.958487279353,2398.1532076123876,4646.111694891741
5103,3437.297658613436,3666.956686330473,7104.254344943909
5104,1762.3628965466014,1880.113114742352,3642.4760112889535
5105,2754.6515355840643,2938.7003600366656,5693.35189562073
5106,3017.9956805766046,3219.6395364465193,6237.635217023124
5107,2675.1299094946025,2853.8655893947034,5528.995498889306
5108,2228.0895353545097,2376.956734874971,4605.046270229481
5109,2761.7753815065416,2946.3001774025997,5708.075558909141
5110,2515.6119164492898,2683.68958798798,5199.30150443727
5111,948.6519323150911,1012.0350029873172,1960.6869353024083
5112,1573.226978542172,1678.3403013190984,3251.5672798612704
5113,847.0041525088094,903.5957455150241,1750.5998980238335
5114,1749.2807077404434,1866.156854773313,3615.4375625137563
5115,1655.947891153711,1766.5881150748044,3422.5360062285154
5116,2392.078524830217,2551.9024571157083,4943.980981945925
5117,2572.1907426786966,2744.048662398296,5316.239405076993
5118,2816.5257255279303,3004.708601702144,5821.234327230074
5119,1557.8324883452588,1661.9172462430388,3219.7497345882975
5120,3525.794552339888,3761.366396631965,7287.160948971853
5121,2792.0762262514386,2978.6255376926315,5770.70176394407
5122,2585.392938921617,2758.1329479607953,5343.525886882412
5123,1960.3271429167269,2091.3041109780797,4051.6312538948064
5124,2685.04582303963,2864.4440231197823,5549.489846159412
5125,1673.5025152123305,1785.3156308331397,3458.8181460454703
5126,901.7278282109166,961.9757196826877,1863.7035478936043
5127,2619.1281809425113,2794.122170768865,5413.250351711376
5128,2380.1158177804255,2539.140475768844,4919.25629354927
5129,3270.7856353216084,3489.319356716521,6760.104992038129
5130,3081.0896826122935,3286.94909052379,6368.038773136083
5131,2189.2922774128565,2335.5672834656853,4524.859560878542
5132,2116.311907795552,2257.710815705778,4374.02272350133
5133,2393.4826645433745,2553.400412783529,4946.883077326904
5134,1801.9228157166215,1922.316183699061,3724.2389994156824
5135,1934.3668306499555,2063.6092907732254,3997.976121423181
5136,2031.1873811512487,2166.8987932535347,4198.086174404783
5137,1734.4789999941113,1850.3661882147999,3584.845188208911
5138,1722.3788983969755,1837.4576324644102,3559.8365308613857
5139,3594.0711653865014,3834.204831820692,7428.2759972071935
5140,2644.035682251118,2820.6938376812454,5464.7295199323635
5141,2920.6704584844583,3115.811643332555,6036.482101817013
5142,2773.056019939215,2958.3345185144644,5731.390538453679
5143,1682.1856066440491,1794.5788728755538,3476.764479519603
5144,2666.5143400297447,2844.6743807204884,5511.188720750233
5145,2919.6930118797836,3114.768889774811,6034.461901654595
5146,1779.4415438091175,1898.3328518709734,3677.774395680091
5147,3739.766660250373,3989.63480097699,7729.401461227363
5148,1561.9596742691404,1666.3201852731752,3228.2798595423155
5149,2185.0818847488513,2331.0755783342834,4516.157463083135
5150,1202.9747277653075,1283.3500789236339,2486.3248066889414
5151,1156.8813945097652,1234.1770734514078,2391.058467961173
5152,2238.3553388324635,2387.908436020116,4626.263774852579
5153,806.8821721584326,860.793061916775,1667.6752340752075
5154,2161.1677783334367,2305.5636788344314,4466.731457167868
5155,2041.490572979245,2177.8903808076534,4219.380953786898
5156,3495.4403709564313,3728.9841360781747,7224.424507034606
5157,1710.0428348772602,1824.2973492712272,3534.3401841484874
5158,2397.723190824198,2557.924264874156,4955.647455698354
5159,1711.7090171788723,1826.0748555969399,3537.783872775812
5160,2121.547855445037,2263.2965970809933,4384.84445252603
5161,1510.6216998088207,1611.5521240206995,3122.17382382952
5162,1502.3354313840225,1602.7122182508572,3105.0476496348797
5163,2482.225652569763,2648.0726598881274,5130.2983124578905
5164,2037.976170745406,2174.141167893975,4212.117338639381
5165,1618.162854037899,1726.2785148433934,3344.4413688812924
5166,2430.9497083032957,2593.370773304445,5024.3204816077405
5167,1752.5617621805811,1869.6571290330432,3622.2188912136244
5168,1924.1036413008778,2052.6603784169247,3976.7640197178025
5169,2127.3371707195893,2269.4727186927184,4396.809889412308
5170,2420.1577931729607,2581.857808971453,5002.015602144414
5171,1436.6178016815072,1532.6037418890403,2969.2215435705475
5172,1620.6064705495842,1728.8853987377506,3349.491869287335
5173,1514.5535139424487,1615.7466377226442,3130.300151665093
5174,2926.039747730347,3121.539675367172,6047.579423097519
5175,3619.631452864068,3861.472900047347,7481.104352911415
5176,3550.8640900396463,3788.1109262076857,7338.975016247332
5177,1168.5640842071136,1246.6403284135329,2415.2044126206465
