variable_names,tazinc,tazinc,tazinc
variable_categories,1,2,3
geo,,,
1,0,5,0
2,7,221,40
3,2,41,19
4,3,107,24
5,3,16,6
6,46,483,368
7,3,75,67
8,9,149,148
9,28,525,495
10,22,195,63
11,81,568,379
12,66,522,372
13,60,367,133
14,0,7,3
15,25,316,132
16,11,97,67
17,10,88,62
18,15,217,83
19,9,80,41
20,12,64,45
21,10,85,64
22,6,163,136
23,2,64,100
24,0,58,70
25,0,17,8
26,2,103,119
27,5,164,197
28,3,22,18
29,14,79,96
30,4,9,11
31,63,283,331
32,2,110,127
33,0,3,1
34,1,4,3
35,1,127,203
36,1,16,24
37,1,1,1
38,0,2,3
39,0,1,0
40,2,64,189
41,2,155,159
42,1,8,4
43,14,226,446
44,2,44,27
45,3,44,43
46,2,29,20
47,22,363,232
48,23,270,282
49,20,220,186
50,16,92,12
51,0,0,0
52,0,3,1
53,0,59,99
54,2,23,20
55,5,127,188
56,1,29,41
57,227,1026,148
58,31,143,21
59,14,313,144
60,8,174,227
61,4,32,14
62,1,3,3
63,0,17,12
64,1,5,3
65,3,33,27
66,0,16,19
67,0,298,380
68,4,84,68
69,17,204,168
70,1,14,13
71,0,9,10
72,2,17,6
73,3,11,4
74,4,21,12
75,1,22,6
76,0,0,0
77,22,265,307
78,8,123,129
79,20,341,148
80,2,8,1
81,2,15,6
82,16,138,41
83,3,9,7
84,0,13,13
85,2,17,35
86,1,6,4
87,0,13,9
88,1,1,2
89,9,142,187
90,13,226,282
91,2,8,8
92,14,204,271
93,2,53,69
94,0,23,37
95,0,139,257
96,2,41,44
97,2,44,51
98,0,6,1
99,0,0,1
100,0,0,0
101,0,8,5
102,2,26,19
103,7,58,55
104,4,35,37
105,1,24,27
106,0,7,5
107,16,139,128
108,7,81,80
109,74,333,32
110,15,296,139
111,32,341,133
112,3,32,15
113,3,19,4
114,39,378,153
115,26,540,258
116,118,455,33
117,17,56,5
118,137,462,46
119,79,333,35
120,26,364,218
121,33,627,393
122,26,418,101
123,30,232,57
124,79,407,66
125,39,175,30
126,43,153,19
127,154,681,48
128,103,504,68
129,91,461,190
130,11,161,111
131,12,171,119
132,20,112,73
133,10,86,46
134,4,17,2
135,1,3,1
136,3,14,2
137,7,31,4
138,1,5,4
139,2,12,3
140,2,15,12
141,0,24,19
142,0,6,3
143,0,2,0
144,32,476,40
145,20,271,313
146,2,10,9
147,7,116,135
148,3,19,18
149,3,36,19
150,4,19,10
151,0,27,15
152,1,43,24
153,1,2,1
154,3,52,31
155,0,2,2
156,2,35,17
157,114,765,468
158,31,243,110
159,26,928,252
160,59,454,117
161,60,435,115
162,13,65,17
163,200,641,144
164,121,586,68
165,121,533,90
166,4,8,3
167,78,357,129
168,50,475,219
169,3,24,6
170,140,564,318
171,164,633,40
172,123,646,43
173,4,38,12
174,102,559,187
175,61,403,183
176,23,106,85
177,0,17,15
178,1,12,10
179,2,1,1
180,6,42,36
181,19,113,16
182,0,0,0
183,49,355,112
184,13,92,47
185,1,18,4
186,6,63,11
187,9,64,3
188,57,450,15
189,36,387,143
190,40,306,36
191,0,3,0
192,0,3,1
193,33,330,155
194,38,402,208
195,119,967,316
196,45,287,334
197,36,287,460
198,9,57,103
199,3,24,27
200,0,5,5
201,9,59,57
202,29,163,164
203,10,33,32
204,19,119,105
205,2,58,55
206,2,7,3
207,8,75,116
208,12,87,175
209,16,97,65
210,3,30,62
211,22,245,431
212,2,32,55
213,12,342,125
214,55,424,232
215,4,22,10
216,1,19,8
217,1,19,3
218,4,12,1
219,41,521,56
220,172,1029,76
221,132,434,110
222,55,223,36
223,34,508,212
224,45,245,152
225,73,339,217
226,12,52,27
